Target,Model,Percentile,EF,n,N,Ns,ns,PM,ROCE,CCR,REF,MCC,CKC,RIE,AUC_ROC,BEDROC
lck,KarmaDock Raw,0.5,25.062,416,27305,137,52.311,0.976,39.926,0.561,38.183,0.213,0.183,25.062,0.903,0.79
lck,KarmaDock Raw,1.0,25.062,416,27305,274,104.623,0.976,39.926,0.623,38.183,0.301,0.295,25.062,0.903,0.79
lck,KarmaDock Raw,5.0,13.534,416,27305,1366,281.657,0.944,16.789,0.818,67.706,0.358,0.3,13.534,0.903,0.79
hdac2,KarmaDock Raw,0.5,0.0,180,10352,52,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.539,0.04
hdac2,KarmaDock Raw,1.0,0.0,180,10352,104,0.0,0.0,0.0,0.495,0.0,-0.013,-0.013,0.0,0.539,0.04
hdac2,KarmaDock Raw,5.0,1.518,180,10352,518,13.668,0.605,1.532,0.513,7.593,0.016,0.014,1.518,0.539,0.04
braf,KarmaDock Raw,0.5,15.125,150,9887,50,11.473,0.951,19.331,0.536,22.947,0.125,0.108,15.125,0.828,0.326
braf,KarmaDock Raw,1.0,7.562,150,9887,99,11.359,0.894,8.413,0.533,11.473,0.082,0.08,7.562,0.828,0.326
braf,KarmaDock Raw,5.0,6.05,150,9887,495,45.435,0.868,6.56,0.628,30.29,0.144,0.12,6.05,0.828,0.326
kif11,KarmaDock Raw,0.5,5.038,116,6837,35,2.991,0.844,5.415,0.511,8.547,0.038,0.032,5.037,0.698,0.125
kif11,KarmaDock Raw,1.0,5.038,116,6837,69,5.897,0.844,5.415,0.521,8.547,0.054,0.052,5.037,0.698,0.125
kif11,KarmaDock Raw,5.0,3.526,116,6837,342,20.461,0.787,3.687,0.564,17.639,0.076,0.066,3.526,0.698,0.125
adrb2,KarmaDock Raw,0.5,0.0,231,14649,74,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.55,0.029
adrb2,KarmaDock Raw,1.0,0.0,231,14649,147,0.0,0.0,0.0,0.495,0.0,-0.013,-0.012,0.0,0.55,0.029
adrb2,KarmaDock Raw,5.0,0.505,231,14649,733,5.835,0.334,0.501,0.487,2.526,-0.014,-0.012,0.505,0.55,0.029
cdk2,KarmaDock Raw,0.5,23.92,471,27755,139,56.423,0.975,39.581,0.558,40.592,0.214,0.179,23.92,0.924,0.679
cdk2,KarmaDock Raw,1.0,24.464,471,27755,278,115.411,0.976,41.119,0.62,41.515,0.31,0.299,24.464,0.924,0.679
cdk2,KarmaDock Raw,5.0,10.642,471,27755,1388,250.673,0.927,12.768,0.745,53.221,0.291,0.251,10.642,0.924,0.679
pparg,KarmaDock Raw,0.5,22.8,482,24949,125,55.06,0.976,39.962,0.556,44.048,0.217,0.175,22.8,0.729,0.546
pparg,KarmaDock Raw,1.0,15.545,482,24949,250,75.082,0.956,21.789,0.574,30.033,0.205,0.195,15.545,0.729,0.546
pparg,KarmaDock Raw,5.0,9.0,482,24949,1248,216.996,0.914,10.684,0.704,45.02,0.258,0.229,9.0,0.729,0.546
src,KarmaDock Raw,0.5,30.275,519,34158,171,78.66,0.982,55.213,0.574,46.0,0.258,0.222,30.275,0.852,0.744
src,KarmaDock Raw,1.0,22.706,519,34158,342,117.99,0.972,34.139,0.61,34.5,0.271,0.265,22.706,0.852,0.744
src,KarmaDock Raw,5.0,12.11,519,34158,1708,314.273,0.936,14.615,0.782,60.554,0.317,0.265,12.11,0.852,0.744
ace,KarmaDock Raw,0.5,20.583,278,17051,86,28.861,0.968,30.475,0.55,33.559,0.18,0.152,20.583,0.856,0.497
ace,KarmaDock Raw,1.0,20.583,278,17051,171,57.386,0.968,30.475,0.6,33.559,0.254,0.246,20.583,0.856,0.497
ace,KarmaDock Raw,5.0,6.074,278,17051,853,84.47,0.869,6.631,0.629,30.385,0.15,0.128,6.074,0.856,0.497
egfr,KarmaDock Raw,0.5,30.1,540,34875,175,81.561,0.982,55.501,0.574,46.606,0.259,0.222,30.1,0.853,0.789
egfr,KarmaDock Raw,1.0,25.083,540,34875,349,135.547,0.976,40.377,0.622,38.839,0.304,0.296,25.083,0.853,0.789
egfr,KarmaDock Raw,5.0,12.04,540,34875,1744,325.127,0.936,14.57,0.78,60.209,0.318,0.267,12.04,0.853,0.789
inha,KarmaDock Raw,0.5,0.0,43,2329,12,0.0,0.0,0.0,0.497,0.0,-0.01,-0.008,0.0,0.477,0.022
inha,KarmaDock Raw,1.0,0.0,43,2329,24,0.0,0.0,0.0,0.495,0.0,-0.014,-0.013,0.0,0.477,0.022
inha,KarmaDock Raw,5.0,1.506,43,2329,117,3.254,0.603,1.521,0.513,7.566,0.016,0.014,1.506,0.477,0.022
akt1,KarmaDock Raw,0.5,17.745,292,16176,81,25.946,0.962,25.637,0.543,32.032,0.161,0.132,17.745,0.891,0.528
akt1,KarmaDock Raw,1.0,13.443,292,16176,162,39.312,0.946,17.43,0.563,24.267,0.17,0.162,13.443,0.891,0.528
akt1,KarmaDock Raw,5.0,10.527,292,16176,809,153.728,0.927,12.762,0.743,52.646,0.296,0.26,10.527,0.891,0.528
igf1r,KarmaDock Raw,0.5,29.075,147,9044,46,21.739,0.982,54.231,0.573,47.258,0.258,0.219,29.075,0.983,0.897
igf1r,KarmaDock Raw,1.0,26.432,147,9044,91,39.095,0.979,45.587,0.63,42.962,0.33,0.32,26.432,0.983,0.897
igf1r,KarmaDock Raw,5.0,16.041,147,9044,453,118.113,0.955,21.346,0.883,80.349,0.444,0.378,16.041,0.983,0.897
fgfr1,KarmaDock Raw,0.5,29.475,129,435,3,26.223,1.596,-2.679,0.64,874.086,1.541,0.389,29.475,0.951,0.91
fgfr1,KarmaDock Raw,1.0,29.475,129,435,5,43.704,1.596,-2.679,0.733,874.086,1.994,0.644,29.475,0.951,0.91
fgfr1,KarmaDock Raw,5.0,14.229,129,435,22,92.834,1.474,-3.109,0.976,421.973,1.982,1.251,14.229,0.951,0.91
ppara,KarmaDock Raw,0.5,22.8,371,16295,82,42.567,0.979,46.332,0.556,51.91,0.237,0.181,22.8,0.85,0.778
ppara,KarmaDock Raw,1.0,20.727,371,16295,163,76.922,0.975,38.356,0.601,47.191,0.303,0.278,20.727,0.85,0.778
ppara,KarmaDock Raw,5.0,14.5,371,16295,815,269.058,0.955,21.153,0.845,72.522,0.473,0.436,14.5,0.85,0.778
hdac8,KarmaDock Raw,0.5,0.0,164,10481,53,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.397,0.002
hdac8,KarmaDock Raw,1.0,0.0,164,10481,105,0.0,0.0,0.0,0.495,0.0,-0.013,-0.012,0.0,0.397,0.002
hdac8,KarmaDock Raw,5.0,0.506,164,10481,525,4.155,0.334,0.502,0.487,2.533,-0.014,-0.012,0.506,0.397,0.002
lck,KarmaDock FF,0.5,25.062,416,27305,137,52.311,0.976,39.926,0.561,38.183,0.213,0.183,25.062,0.889,0.819
lck,KarmaDock FF,1.0,25.062,416,27305,274,104.623,0.976,39.926,0.623,38.183,0.301,0.295,25.062,0.889,0.819
lck,KarmaDock FF,5.0,14.536,416,27305,1366,302.52,0.948,18.387,0.844,72.721,0.386,0.324,14.536,0.889,0.819
hdac2,KarmaDock FF,0.5,0.0,180,10352,52,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.521,0.039
hdac2,KarmaDock FF,1.0,0.0,180,10352,104,0.0,0.0,0.0,0.495,0.0,-0.013,-0.013,0.0,0.521,0.039
hdac2,KarmaDock FF,5.0,2.023,180,10352,518,18.224,0.673,2.061,0.526,10.124,0.031,0.027,2.023,0.521,0.039
braf,KarmaDock FF,0.5,10.083,150,9887,50,7.649,0.921,11.724,0.523,15.298,0.08,0.069,10.083,0.728,0.307
braf,KarmaDock FF,1.0,12.604,150,9887,99,18.931,0.939,15.348,0.559,19.122,0.145,0.142,12.604,0.728,0.307
braf,KarmaDock FF,5.0,5.042,150,9887,495,37.862,0.843,5.376,0.603,25.241,0.115,0.096,5.042,0.728,0.307
kif11,KarmaDock FF,0.5,5.038,116,6837,35,2.991,0.844,5.415,0.511,8.547,0.038,0.032,5.037,0.648,0.108
kif11,KarmaDock FF,1.0,5.038,116,6837,69,5.897,0.844,5.415,0.521,8.547,0.054,0.052,5.037,0.648,0.108
kif11,KarmaDock FF,5.0,1.008,116,6837,342,5.846,0.502,1.008,0.5,5.04,0.0,0.0,1.008,0.648,0.108
adrb2,KarmaDock FF,0.5,0.0,231,14649,74,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.598,0.075
adrb2,KarmaDock FF,1.0,2.616,231,14649,147,6.064,0.729,2.685,0.508,4.125,0.021,0.02,2.616,0.598,0.075
adrb2,KarmaDock FF,5.0,2.524,231,14649,733,29.176,0.721,2.587,0.539,12.63,0.044,0.037,2.524,0.598,0.075
cdk2,KarmaDock FF,0.5,11.96,471,27755,139,28.211,0.937,14.751,0.528,20.296,0.102,0.085,11.96,0.901,0.49
cdk2,KarmaDock FF,1.0,10.873,471,27755,278,51.294,0.929,13.106,0.55,18.451,0.13,0.126,10.873,0.901,0.49
cdk2,KarmaDock FF,5.0,10.642,471,27755,1388,250.673,0.927,12.768,0.745,53.221,0.291,0.251,10.642,0.901,0.49
pparg,KarmaDock FF,0.5,28.5,482,24949,125,68.825,0.984,62.193,0.57,55.06,0.274,0.221,28.5,0.712,0.453
pparg,KarmaDock FF,1.0,15.545,482,24949,250,75.082,0.956,21.789,0.574,30.033,0.205,0.195,15.545,0.712,0.453
pparg,KarmaDock FF,5.0,7.5,482,24949,1248,180.83,0.896,8.601,0.666,37.517,0.209,0.186,7.5,0.712,0.453
src,KarmaDock FF,0.5,30.275,519,34158,171,78.66,0.982,55.213,0.574,46.0,0.258,0.222,30.275,0.866,0.731
src,KarmaDock FF,1.0,25.229,519,34158,342,131.1,0.976,40.291,0.623,38.333,0.303,0.296,25.229,0.866,0.731
src,KarmaDock FF,5.0,13.119,519,34158,1708,340.462,0.942,16.136,0.808,65.6,0.345,0.289,13.119,0.866,0.731
ace,KarmaDock FF,0.5,20.583,278,17051,86,28.861,0.968,30.475,0.55,33.559,0.18,0.152,20.583,0.838,0.547
ace,KarmaDock FF,1.0,23.156,278,17051,171,64.559,0.973,36.595,0.613,37.754,0.287,0.279,23.156,0.838,0.547
ace,KarmaDock FF,5.0,7.592,278,17051,853,105.587,0.895,8.523,0.668,37.981,0.195,0.166,7.592,0.838,0.547
egfr,KarmaDock FF,0.5,30.1,540,34875,175,81.561,0.982,55.501,0.574,46.606,0.259,0.222,30.1,0.868,0.735
egfr,KarmaDock FF,1.0,25.083,540,34875,349,135.547,0.976,40.377,0.622,38.839,0.304,0.296,25.083,0.868,0.735
egfr,KarmaDock FF,5.0,10.535,540,34875,1744,284.486,0.925,12.394,0.742,52.683,0.274,0.231,10.535,0.868,0.735
inha,KarmaDock FF,0.5,0.0,43,2329,12,0.0,0.0,0.0,0.497,0.0,-0.01,-0.008,0.0,0.499,0.04
inha,KarmaDock FF,1.0,0.0,43,2329,24,0.0,0.0,0.0,0.495,0.0,-0.014,-0.013,0.0,0.499,0.04
inha,KarmaDock FF,5.0,2.008,43,2329,117,4.338,0.672,2.047,0.526,10.088,0.032,0.028,2.008,0.499,0.04
akt1,KarmaDock FF,0.5,17.745,292,16176,81,25.946,0.962,25.637,0.543,32.032,0.161,0.132,17.745,0.892,0.562
akt1,KarmaDock FF,1.0,16.132,292,16176,162,47.175,0.957,22.349,0.577,29.12,0.206,0.197,16.132,0.892,0.562
akt1,KarmaDock FF,5.0,10.527,292,16176,809,153.728,0.927,12.762,0.743,52.646,0.296,0.26,10.527,0.892,0.562
igf1r,KarmaDock FF,0.5,29.075,147,9044,46,21.739,0.982,54.231,0.573,47.258,0.258,0.219,29.075,0.972,0.916
igf1r,KarmaDock FF,1.0,29.075,147,9044,91,43.005,0.982,54.231,0.644,47.258,0.364,0.353,29.075,0.972,0.916
igf1r,KarmaDock FF,5.0,14.036,147,9044,453,103.349,0.947,17.889,0.832,70.305,0.385,0.328,14.036,0.972,0.916
fgfr1,KarmaDock FF,0.5,29.475,129,435,3,26.223,1.596,-2.679,0.64,874.086,1.541,0.389,29.475,0.947,0.873
fgfr1,KarmaDock FF,1.0,24.116,129,435,5,35.758,1.569,-2.758,0.689,715.161,1.618,0.523,24.116,0.947,0.873
fgfr1,KarmaDock FF,5.0,14.229,129,435,22,92.834,1.474,-3.109,0.976,421.973,1.982,1.251,14.229,0.947,0.873
ppara,KarmaDock FF,0.5,17.1,371,16295,82,31.925,0.965,27.364,0.541,38.933,0.175,0.134,17.1,0.837,0.687
ppara,KarmaDock FF,1.0,15.545,371,16295,163,57.691,0.959,23.514,0.574,35.393,0.223,0.205,15.545,0.837,0.687
ppara,KarmaDock FF,5.0,12.5,371,16295,815,231.946,0.945,17.075,0.794,62.519,0.403,0.371,12.5,0.837,0.687
hdac8,KarmaDock FF,0.5,0.0,164,10481,53,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.44,0.001
hdac8,KarmaDock FF,1.0,0.0,164,10481,105,0.0,0.0,0.0,0.495,0.0,-0.013,-0.012,0.0,0.44,0.001
hdac8,KarmaDock FF,5.0,0.0,164,10481,525,0.0,0.0,0.0,0.475,0.0,-0.029,-0.024,0.0,0.44,0.001
lck,KarmaDock Aligned,0.5,25.062,416,27305,137,52.311,0.976,39.926,0.561,38.183,0.213,0.183,25.062,0.827,0.717
lck,KarmaDock Aligned,1.0,25.062,416,27305,274,104.623,0.976,39.926,0.623,38.183,0.301,0.295,25.062,0.827,0.717
lck,KarmaDock Aligned,5.0,11.028,416,27305,1366,229.498,0.929,13.052,0.755,55.168,0.286,0.24,11.028,0.827,0.717
hdac2,KarmaDock Aligned,0.5,15.175,180,10352,52,13.721,0.953,20.256,0.536,26.386,0.134,0.111,15.175,0.486,0.189
hdac2,KarmaDock Aligned,1.0,7.588,180,10352,104,13.721,0.896,8.589,0.534,13.193,0.088,0.085,7.588,0.486,0.189
hdac2,KarmaDock Aligned,5.0,2.023,180,10352,518,18.224,0.673,2.061,0.526,10.124,0.031,0.027,2.023,0.486,0.189
braf,KarmaDock Aligned,0.5,20.167,150,9887,50,15.298,0.966,28.616,0.549,30.596,0.17,0.147,20.167,0.797,0.351
braf,KarmaDock Aligned,1.0,12.604,150,9887,99,18.931,0.939,15.348,0.559,19.122,0.145,0.142,12.604,0.797,0.351
braf,KarmaDock Aligned,5.0,5.042,150,9887,495,37.862,0.843,5.376,0.603,25.241,0.115,0.096,5.042,0.797,0.351
kif11,KarmaDock Aligned,0.5,5.038,116,6837,35,2.991,0.844,5.415,0.511,8.547,0.038,0.032,5.037,0.641,0.214
kif11,KarmaDock Aligned,1.0,7.556,116,6837,69,8.846,0.895,8.52,0.534,12.82,0.087,0.084,7.556,0.641,0.214
kif11,KarmaDock Aligned,5.0,4.534,116,6837,342,26.307,0.828,4.828,0.59,22.679,0.107,0.092,4.534,0.641,0.214
adrb2,KarmaDock Aligned,0.5,0.0,231,14649,74,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.519,0.024
adrb2,KarmaDock Aligned,1.0,0.0,231,14649,147,0.0,0.0,0.0,0.495,0.0,-0.013,-0.012,0.0,0.519,0.024
adrb2,KarmaDock Aligned,5.0,1.01,231,14649,733,11.67,0.502,1.01,0.5,5.052,0.0,0.0,1.01,0.519,0.024
cdk2,KarmaDock Aligned,0.5,29.9,471,27755,139,70.529,0.984,59.668,0.574,50.74,0.269,0.225,29.9,0.932,0.793
cdk2,KarmaDock Aligned,1.0,24.464,471,27755,278,115.411,0.976,41.119,0.62,41.515,0.31,0.299,24.464,0.932,0.793
cdk2,KarmaDock Aligned,5.0,12.163,471,27755,1388,286.483,0.938,15.066,0.784,60.825,0.337,0.29,12.163,0.932,0.793
pparg,KarmaDock Aligned,0.5,22.8,482,24949,125,55.06,0.976,39.962,0.556,44.048,0.217,0.175,22.8,0.609,0.493
pparg,KarmaDock Aligned,1.0,18.136,482,24949,250,87.596,0.965,27.379,0.588,35.038,0.242,0.229,18.136,0.609,0.493
pparg,KarmaDock Aligned,5.0,6.0,482,24949,1248,144.664,0.869,6.656,0.628,30.013,0.161,0.143,6.0,0.609,0.493
src,KarmaDock Aligned,0.5,25.229,519,34158,171,65.55,0.976,40.291,0.562,38.333,0.213,0.184,25.229,0.778,0.6
src,KarmaDock Aligned,1.0,22.706,519,34158,342,117.99,0.972,34.139,0.61,34.5,0.271,0.265,22.706,0.778,0.6
src,KarmaDock Aligned,5.0,7.569,519,34158,1708,196.421,0.894,8.422,0.667,37.846,0.187,0.157,7.569,0.778,0.6
ace,KarmaDock Aligned,0.5,15.438,278,17051,86,21.646,0.953,20.294,0.537,25.169,0.132,0.112,15.437,0.686,0.469
ace,KarmaDock Aligned,1.0,12.865,278,17051,171,35.866,0.941,16.014,0.56,20.974,0.154,0.149,12.865,0.686,0.469
ace,KarmaDock Aligned,5.0,8.098,278,17051,853,112.627,0.902,9.178,0.68,40.513,0.21,0.179,8.098,0.686,0.469
egfr,KarmaDock Aligned,0.5,25.083,540,34875,175,67.968,0.976,40.377,0.561,38.839,0.214,0.184,25.083,0.863,0.7
egfr,KarmaDock Aligned,1.0,25.083,540,34875,349,135.547,0.976,40.377,0.622,38.839,0.304,0.296,25.083,0.863,0.7
egfr,KarmaDock Aligned,5.0,10.033,540,34875,1744,270.939,0.921,11.695,0.729,50.174,0.26,0.219,10.033,0.863,0.7
inha,KarmaDock Aligned,0.5,0.0,43,2329,12,0.0,0.0,0.0,0.497,0.0,-0.01,-0.008,0.0,0.509,0.013
inha,KarmaDock Aligned,1.0,0.0,43,2329,24,0.0,0.0,0.0,0.495,0.0,-0.014,-0.013,0.0,0.509,0.013
inha,KarmaDock Aligned,5.0,1.004,43,2329,117,2.169,0.501,1.004,0.5,5.044,0.0,0.0,1.004,0.509,0.013
akt1,KarmaDock Aligned,0.5,5.915,292,16176,81,8.649,0.867,6.503,0.513,10.677,0.047,0.039,5.915,0.807,0.338
akt1,KarmaDock Aligned,1.0,10.755,292,16176,162,31.45,0.929,13.104,0.55,19.413,0.133,0.127,10.755,0.807,0.338
akt1,KarmaDock Aligned,5.0,6.015,292,16176,809,87.844,0.869,6.626,0.628,30.084,0.156,0.137,6.015,0.807,0.338
igf1r,KarmaDock Aligned,0.5,17.445,147,9044,46,13.043,0.96,23.953,0.543,28.355,0.151,0.128,17.445,0.923,0.597
igf1r,KarmaDock Aligned,1.0,18.502,147,9044,91,27.367,0.963,26.029,0.59,30.073,0.227,0.22,18.502,0.923,0.597
igf1r,KarmaDock Aligned,5.0,11.53,147,9044,453,84.894,0.933,13.958,0.768,57.751,0.311,0.265,11.53,0.923,0.597
fgfr1,KarmaDock Aligned,0.5,17.685,129,435,3,15.734,1.518,-2.931,0.582,524.452,0.903,0.228,17.685,0.909,0.782
fgfr1,KarmaDock Aligned,1.0,24.116,129,435,5,35.758,1.569,-2.758,0.689,715.161,1.618,0.523,24.116,0.909,0.782
fgfr1,KarmaDock Aligned,5.0,11.688,129,435,22,76.256,1.428,-3.334,0.884,346.62,1.602,1.011,11.688,0.909,0.782
ppara,KarmaDock Aligned,0.5,5.7,371,16295,82,10.642,0.865,6.401,0.512,12.978,0.051,0.039,5.7,0.616,0.306
ppara,KarmaDock Aligned,1.0,7.773,371,16295,163,28.846,0.902,9.229,0.535,17.697,0.104,0.095,7.773,0.616,0.306
ppara,KarmaDock Aligned,5.0,5.0,371,16295,815,92.778,0.846,5.514,0.602,25.008,0.14,0.129,5.0,0.616,0.306
hdac8,KarmaDock Aligned,0.5,0.0,164,10481,53,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.474,0.0
hdac8,KarmaDock Aligned,1.0,0.0,164,10481,105,0.0,0.0,0.0,0.495,0.0,-0.013,-0.012,0.0,0.474,0.0
hdac8,KarmaDock Aligned,5.0,0.0,164,10481,525,0.0,0.0,0.0,0.475,0.0,-0.029,-0.024,0.0,0.474,0.0
ppara,Glide@SP,0.5,0.0,371,16295,82,0.0,0.0,0.0,0.497,0.0,-0.011,-0.008,0.0,0.705,0.054
ppara,Glide@SP,1.0,2.496,371,16295,163,9.262,0.721,2.586,0.508,5.682,0.023,0.021,2.496,0.705,0.054
ppara,Glide@SP,5.0,2.102,371,16295,815,38.996,0.683,2.157,0.528,10.511,0.039,0.036,2.102,0.705,0.054
hdac2,Glide@SP,0.5,30.35,180,10352,52,27.442,0.984,63.146,0.575,52.772,0.277,0.231,30.35,0.733,0.56
hdac2,Glide@SP,1.0,23.346,180,10352,104,42.218,0.975,38.616,0.614,40.594,0.299,0.288,23.346,0.733,0.56
hdac2,Glide@SP,5.0,6.468,180,10352,518,58.257,0.877,7.161,0.639,32.365,0.167,0.145,6.468,0.733,0.56
inha,Glide@SP,0.5,26.25,43,2329,12,5.816,0.98,49.996,0.566,48.465,0.249,0.205,26.25,0.556,0.564
inha,Glide@SP,1.0,18.846,43,2329,24,8.351,0.966,28.369,0.594,34.795,0.25,0.239,18.846,0.556,0.564
inha,Glide@SP,5.0,7.903,43,2329,117,17.072,0.901,9.083,0.677,39.703,0.218,0.192,7.903,0.556,0.564
kif11,Glide@SP,0.5,21.589,116,6837,35,12.82,0.971,33.49,0.554,36.629,0.194,0.163,21.589,0.907,0.558
kif11,Glide@SP,1.0,16.275,116,6837,69,19.053,0.957,22.102,0.578,27.613,0.203,0.196,16.275,0.907,0.558
