Target,Model,Percentile,EF,n,N,Ns,ns,PM,ROCE,CCR,REF,MCC,CKC,RIE,AUC_ROC,BEDROC
kif11,Glide@SP,5.0,9.414,116,6837,342,54.627,0.917,11.014,0.714,47.092,0.254,0.219,9.414,0.907,0.558
cdk2,Glide@SP,0.5,0.0,471,27755,139,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.852,0.218
cdk2,Glide@SP,1.0,7.475,471,27755,278,35.264,0.894,8.416,0.533,12.685,0.086,0.083,7.475,0.852,0.218
cdk2,Glide@SP,5.0,5.98,471,27755,1388,140.854,0.867,6.542,0.627,29.905,0.15,0.129,5.98,0.852,0.218
akt1,Glide@SP,0.5,5.051,292,16176,81,7.386,0.845,5.458,0.51,9.118,0.039,0.032,5.051,0.733,0.187
akt1,Glide@SP,1.0,7.577,292,16176,162,22.157,0.896,8.619,0.534,13.677,0.09,0.086,7.577,0.733,0.187
akt1,Glide@SP,5.0,3.536,292,16176,809,51.637,0.788,3.709,0.565,17.684,0.079,0.069,3.536,0.733,0.187
igf1r,Glide@SP,0.5,9.932,147,9044,46,7.426,0.921,11.651,0.523,16.143,0.082,0.07,9.932,0.75,0.218
igf1r,Glide@SP,1.0,4.966,147,9044,91,7.345,0.842,5.314,0.52,8.071,0.051,0.05,4.966,0.75,0.218
igf1r,Glide@SP,5.0,3.03,147,9044,453,22.31,0.758,3.135,0.552,15.177,0.06,0.051,3.03,0.75,0.218
adrb2,Glide@SP,0.5,0.0,231,14649,74,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.843,0.264
adrb2,Glide@SP,1.0,4.796,231,14649,147,11.117,0.836,5.106,0.519,7.563,0.048,0.047,4.796,0.843,0.264
adrb2,Glide@SP,5.0,7.442,231,14649,733,86.017,0.892,8.298,0.664,37.237,0.187,0.158,7.442,0.843,0.264
egfr,Glide@SP,0.5,8.828,540,34875,175,23.921,0.91,10.067,0.52,13.669,0.07,0.06,8.828,0.794,0.207
egfr,Glide@SP,1.0,4.753,540,34875,349,25.687,0.835,5.052,0.519,7.36,0.047,0.046,4.753,0.794,0.207
egfr,Glide@SP,5.0,5.572,540,34875,1744,150.457,0.857,6.003,0.616,27.862,0.132,0.111,5.572,0.794,0.207
hdac8,Glide@SP,0.5,4.407,164,10481,53,3.655,0.823,4.66,0.509,6.896,0.031,0.026,4.407,0.654,0.055
hdac8,Glide@SP,1.0,2.373,164,10481,105,3.899,0.708,2.426,0.507,3.713,0.017,0.017,2.373,0.654,0.055
hdac8,Glide@SP,5.0,0.995,164,10481,525,8.175,0.499,0.995,0.5,4.985,-0.0,-0.0,0.995,0.654,0.055
fgfr1,Glide@SP,0.5,14.738,129,435,3,13.111,1.482,-3.076,0.567,437.043,0.743,0.188,14.738,0.758,0.504
fgfr1,Glide@SP,1.0,14.738,129,435,5,21.852,1.482,-3.076,0.612,437.043,0.962,0.311,14.737,0.758,0.504
fgfr1,Glide@SP,5.0,8.493,129,435,22,55.408,1.341,-3.934,0.769,251.855,1.123,0.709,8.493,0.758,0.504
braf,Glide@SP,0.5,4.429,150,9887,50,3.359,0.824,4.676,0.509,6.719,0.03,0.026,4.429,0.713,0.105
braf,Glide@SP,1.0,4.769,150,9887,99,7.163,0.835,5.063,0.519,7.236,0.047,0.046,4.769,0.713,0.105
braf,Glide@SP,5.0,2.541,150,9887,495,19.082,0.722,2.603,0.539,12.722,0.044,0.037,2.541,0.713,0.105
src,Glide@SP,0.5,4.436,519,34158,171,11.525,0.824,4.684,0.509,6.74,0.03,0.026,4.436,0.632,0.134
src,Glide@SP,1.0,2.389,519,34158,342,12.412,0.709,2.441,0.507,3.629,0.017,0.017,2.389,0.632,0.134
src,Glide@SP,5.0,2.545,519,34158,1708,66.051,0.723,2.607,0.539,12.727,0.044,0.037,2.545,0.632,0.134
pparg,Glide@SP,0.5,0.0,482,24949,125,0.0,0.0,0.0,0.497,0.0,-0.01,-0.008,0.0,0.611,0.081
pparg,Glide@SP,1.0,2.375,482,24949,250,11.471,0.709,2.441,0.507,4.588,0.019,0.018,2.375,0.611,0.081
pparg,Glide@SP,5.0,2.5,482,24949,1248,60.277,0.72,2.576,0.538,12.506,0.048,0.043,2.5,0.611,0.081
ace,Glide@SP,0.5,26.464,278,17051,86,37.107,0.979,45.79,0.565,43.147,0.233,0.198,26.464,0.882,0.702
ace,Glide@SP,1.0,21.375,278,17051,171,59.593,0.97,32.274,0.604,34.85,0.264,0.256,21.375,0.882,0.702
ace,Glide@SP,5.0,11.952,278,17051,853,166.215,0.936,14.602,0.778,59.79,0.324,0.276,11.952,0.882,0.702
lck,Glide@SP,0.5,4.3,416,27305,137,8.975,0.819,4.531,0.508,6.551,0.029,0.025,4.3,0.768,0.227
lck,Glide@SP,1.0,6.946,416,27305,274,28.997,0.884,7.65,0.53,10.583,0.074,0.073,6.946,0.768,0.227
lck,Glide@SP,5.0,4.441,416,27305,1366,92.423,0.824,4.691,0.587,22.217,0.098,0.082,4.441,0.768,0.227
ppara,Gold@ChemPLP,0.5,4.429,371,16295,82,8.268,0.828,4.813,0.509,10.083,0.037,0.028,4.429,0.679,0.193
ppara,Gold@ChemPLP,1.0,7.154,371,16295,163,26.549,0.893,8.351,0.531,16.288,0.094,0.087,7.154,0.679,0.193
ppara,Gold@ChemPLP,5.0,4.0,371,16295,815,74.223,0.811,4.301,0.577,20.006,0.105,0.097,4.0,0.679,0.193
hdac2,Gold@ChemPLP,0.5,13.286,180,10352,52,12.013,0.944,16.976,0.531,23.101,0.116,0.097,13.286,0.82,0.324
hdac2,Gold@ChemPLP,1.0,9.538,180,10352,104,17.249,0.918,11.236,0.544,16.585,0.114,0.11,9.538,0.82,0.324
hdac2,Gold@ChemPLP,5.0,6.5,180,10352,518,58.545,0.878,7.201,0.64,32.525,0.168,0.146,6.5,0.82,0.324
inha,Gold@ChemPLP,0.5,13.286,43,2329,12,2.944,0.945,17.279,0.532,24.529,0.121,0.1,13.286,0.588,0.274
inha,Gold@ChemPLP,1.0,9.538,43,2329,24,4.227,0.919,11.364,0.545,17.611,0.119,0.114,9.538,0.588,0.274
inha,Gold@ChemPLP,5.0,3.0,43,2329,117,6.48,0.757,3.117,0.551,15.071,0.063,0.056,3.0,0.588,0.274
kif11,Gold@ChemPLP,0.5,13.275,116,6837,35,7.883,0.944,16.843,0.532,22.523,0.116,0.097,13.275,0.85,0.333
kif11,Gold@ChemPLP,1.0,14.296,116,6837,69,16.736,0.949,18.554,0.568,24.256,0.176,0.17,14.296,0.85,0.333
kif11,Gold@ChemPLP,5.0,5.496,116,6837,342,31.888,0.856,5.958,0.614,27.49,0.136,0.117,5.496,0.85,0.333
cdk2,Gold@ChemPLP,0.5,0.0,471,27755,139,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.631,0.108
cdk2,Gold@ChemPLP,1.0,4.765,471,27755,278,22.481,0.836,5.097,0.519,8.087,0.05,0.048,4.765,0.631,0.108
cdk2,Gold@ChemPLP,5.0,1.499,471,27755,1388,35.303,0.602,1.512,0.513,7.495,0.015,0.013,1.499,0.631,0.108
akt1,Gold@ChemPLP,0.5,0.0,292,16176,81,0.0,0.0,0.0,0.497,0.0,-0.01,-0.008,0.0,0.628,0.14
akt1,Gold@ChemPLP,1.0,2.379,292,16176,162,6.957,0.709,2.441,0.507,4.294,0.019,0.018,2.379,0.628,0.14
akt1,Gold@ChemPLP,5.0,3.492,292,16176,809,50.989,0.785,3.659,0.563,17.462,0.078,0.068,3.492,0.628,0.14
igf1r,Gold@ChemPLP,0.5,8.857,147,9044,46,6.622,0.911,10.179,0.52,14.396,0.072,0.061,8.857,0.654,0.174
igf1r,Gold@ChemPLP,1.0,4.769,147,9044,91,7.054,0.836,5.086,0.519,7.752,0.049,0.047,4.769,0.654,0.174
igf1r,Gold@ChemPLP,5.0,3.0,147,9044,453,22.089,0.756,3.103,0.551,15.027,0.059,0.05,3.0,0.654,0.174
adrb2,Gold@ChemPLP,0.5,8.836,231,14649,74,10.31,0.91,10.104,0.52,13.933,0.071,0.06,8.836,0.682,0.217
adrb2,Gold@ChemPLP,1.0,7.137,231,14649,147,16.543,0.888,7.915,0.531,11.254,0.078,0.076,7.137,0.682,0.217
adrb2,Gold@ChemPLP,5.0,3.99,231,14649,733,46.123,0.807,4.191,0.576,19.967,0.087,0.073,3.99,0.682,0.217
egfr,Gold@ChemPLP,0.5,0.0,540,34875,175,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.556,0.059
egfr,Gold@ChemPLP,1.0,2.377,540,34875,349,12.845,0.708,2.43,0.507,3.68,0.017,0.017,2.377,0.556,0.059
egfr,Gold@ChemPLP,5.0,0.997,540,34875,1744,26.917,0.499,0.997,0.5,4.985,-0.0,-0.0,0.997,0.556,0.059
hdac8,Gold@ChemPLP,0.5,0.0,164,10481,53,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.599,0.071
hdac8,Gold@ChemPLP,1.0,2.385,164,10481,105,3.918,0.709,2.438,0.507,3.731,0.018,0.017,2.385,0.599,0.071
hdac8,Gold@ChemPLP,5.0,2.0,164,10481,525,16.43,0.67,2.032,0.525,10.018,0.029,0.024,2.0,0.599,0.071
fgfr1,Gold@ChemPLP,0.5,0.0,129,435,3,0.0,0.0,0.0,0.495,0.0,-0.054,-0.014,0.0,0.704,0.11
fgfr1,Gold@ChemPLP,1.0,4.765,129,435,5,7.066,1.141,-8.113,0.531,141.318,0.264,0.085,4.765,0.704,0.11
fgfr1,Gold@ChemPLP,5.0,3.497,129,435,22,22.816,1.015,-66.32,0.59,103.709,0.374,0.236,3.497,0.704,0.11
braf,Gold@ChemPLP,0.5,4.4,150,9887,50,3.338,0.823,4.643,0.509,6.675,0.03,0.026,4.4,0.546,0.058
braf,Gold@ChemPLP,1.0,2.369,150,9887,99,3.559,0.708,2.42,0.507,3.594,0.017,0.017,2.369,0.546,0.058
braf,Gold@ChemPLP,5.0,0.497,150,9887,495,3.731,0.33,0.493,0.487,2.487,-0.014,-0.012,0.497,0.546,0.058
src,Gold@ChemPLP,0.5,13.275,519,34158,171,34.491,0.942,16.376,0.531,20.17,0.108,0.093,13.275,0.547,0.184
src,Gold@ChemPLP,1.0,7.148,519,34158,342,37.144,0.888,7.897,0.531,10.861,0.077,0.075,7.148,0.547,0.184
src,Gold@ChemPLP,5.0,1.499,519,34158,1708,38.896,0.602,1.51,0.513,7.494,0.014,0.012,1.499,0.547,0.184
pparg,Gold@ChemPLP,0.5,8.93,482,24949,125,21.566,0.914,10.584,0.52,17.253,0.079,0.064,8.93,0.699,0.334
pparg,Gold@ChemPLP,1.0,14.426,482,24949,250,69.676,0.951,19.614,0.569,27.87,0.19,0.18,14.426,0.699,0.334
pparg,Gold@ChemPLP,5.0,6.149,482,24949,1248,148.251,0.872,6.843,0.631,30.758,0.166,0.148,6.149,0.699,0.334
ace,Gold@ChemPLP,0.5,8.857,278,17051,86,12.419,0.911,10.183,0.52,14.441,0.072,0.061,8.857,0.635,0.327
ace,Gold@ChemPLP,1.0,7.154,278,17051,171,19.945,0.888,7.966,0.531,11.664,0.08,0.077,7.154,0.635,0.327
ace,Gold@ChemPLP,5.0,6.5,278,17051,853,90.398,0.877,7.152,0.64,32.517,0.162,0.139,6.5,0.635,0.327
lck,Gold@ChemPLP,0.5,8.843,416,27305,137,18.457,0.91,10.064,0.52,13.472,0.069,0.06,8.843,0.62,0.207
lck,Gold@ChemPLP,1.0,7.142,416,27305,274,29.815,0.888,7.892,0.531,10.882,0.077,0.075,7.142,0.62,0.207
lck,Gold@ChemPLP,5.0,2.995,416,27305,1366,62.334,0.756,3.091,0.551,14.984,0.057,0.048,2.995,0.62,0.207
ppara,LeDock,0.5,0.0,371,16295,82,0.0,0.0,0.0,0.497,0.0,-0.011,-0.008,0.0,0.515,0.0
ppara,LeDock,1.0,0.0,371,16295,163,0.0,0.0,0.0,0.495,0.0,-0.015,-0.014,0.0,0.515,0.0
ppara,LeDock,5.0,0.0,371,16295,815,0.0,0.0,0.0,0.474,0.0,-0.035,-0.032,0.0,0.515,0.0
hdac2,LeDock,0.5,4.429,180,10352,52,4.004,0.825,4.715,0.509,7.7,0.032,0.027,4.429,0.731,0.115
hdac2,LeDock,1.0,2.385,180,10352,104,4.312,0.71,2.445,0.507,4.146,0.019,0.018,2.385,0.731,0.115
hdac2,LeDock,5.0,5.0,180,10352,518,45.035,0.843,5.381,0.602,25.019,0.122,0.106,5.0,0.731,0.115
inha,LeDock,0.5,4.429,43,2329,12,0.981,0.826,4.734,0.509,8.176,0.034,0.028,4.429,0.419,0.085
inha,LeDock,1.0,4.769,43,2329,24,2.113,0.837,5.133,0.52,8.805,0.053,0.051,4.769,0.419,0.085
inha,LeDock,5.0,1.0,43,2329,117,2.16,0.5,1.0,0.5,5.024,0.0,0.0,1.0,0.419,0.085
kif11,LeDock,0.5,0.0,116,6837,35,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.64,0.005
kif11,LeDock,1.0,0.0,116,6837,69,0.0,0.0,0.0,0.495,0.0,-0.013,-0.013,0.0,0.64,0.005
kif11,LeDock,5.0,1.0,116,6837,342,5.803,0.5,1.0,0.5,5.002,0.0,0.0,1.0,0.64,0.005
cdk2,LeDock,0.5,8.857,471,27755,139,20.892,0.911,10.247,0.52,15.03,0.073,0.061,8.857,0.763,0.273
cdk2,LeDock,1.0,9.538,471,27755,278,44.999,0.918,11.187,0.543,16.187,0.113,0.109,9.538,0.763,0.273
cdk2,LeDock,5.0,6.5,471,27755,1388,153.103,0.878,7.182,0.64,32.506,0.166,0.143,6.5,0.763,0.273
akt1,LeDock,0.5,13.286,292,16176,81,19.426,0.945,17.162,0.531,23.983,0.118,0.097,13.286,0.765,0.303
akt1,LeDock,1.0,11.923,292,16176,162,34.867,0.937,14.919,0.556,21.523,0.149,0.143,11.923,0.765,0.303
akt1,LeDock,5.0,5.5,292,16176,809,80.32,0.857,5.996,0.615,27.507,0.14,0.123,5.5,0.765,0.303
igf1r,LeDock,0.5,8.857,147,9044,46,6.622,0.911,10.179,0.52,14.396,0.072,0.061,8.857,0.711,0.287
igf1r,LeDock,1.0,9.538,147,9044,91,14.108,0.917,11.105,0.544,15.504,0.111,0.107,9.538,0.711,0.287
igf1r,LeDock,5.0,5.0,147,9044,453,36.815,0.843,5.354,0.602,25.044,0.118,0.101,5.0,0.711,0.287
adrb2,LeDock,0.5,4.429,231,14649,74,5.168,0.824,4.686,0.509,6.983,0.031,0.026,4.429,0.631,0.112
adrb2,LeDock,1.0,2.385,231,14649,147,5.528,0.709,2.439,0.507,3.76,0.018,0.017,2.385,0.631,0.112
adrb2,LeDock,5.0,3.0,231,14649,733,34.676,0.756,3.099,0.551,15.011,0.058,0.049,3.0,0.631,0.112
egfr,LeDock,0.5,22.143,540,34875,175,60.0,0.971,33.174,0.554,34.286,0.188,0.161,22.143,0.727,0.404
egfr,LeDock,1.0,14.308,540,34875,349,77.317,0.948,18.095,0.568,22.154,0.168,0.164,14.308,0.727,0.404
egfr,LeDock,5.0,5.5,540,34875,1744,148.521,0.855,5.919,0.614,27.504,0.129,0.109,5.5,0.727,0.404
hdac8,LeDock,0.5,0.0,164,10481,53,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.547,0.0
hdac8,LeDock,1.0,0.0,164,10481,105,0.0,0.0,0.0,0.495,0.0,-0.013,-0.012,0.0,0.547,0.0
hdac8,LeDock,5.0,0.0,164,10481,525,0.0,0.0,0.0,0.475,0.0,-0.029,-0.024,0.0,0.547,0.0
fgfr1,LeDock,0.5,13.286,129,435,3,11.82,1.459,-3.179,0.56,393.99,0.665,0.168,13.286,0.796,0.359
fgfr1,LeDock,1.0,14.308,129,435,5,21.215,1.475,-3.104,0.609,424.297,0.932,0.301,14.308,0.796,0.359
fgfr1,LeDock,5.0,5.5,129,435,22,35.883,1.195,-6.131,0.662,163.103,0.674,0.426,5.5,0.796,0.359
braf,LeDock,0.5,4.429,150,9887,50,3.359,0.824,4.676,0.509,6.719,0.03,0.026,4.429,0.721,0.079
braf,LeDock,1.0,2.385,150,9887,99,3.582,0.709,2.437,0.507,3.618,0.017,0.017,2.385,0.721,0.079
braf,LeDock,5.0,2.0,150,9887,495,15.02,0.67,2.031,0.525,10.013,0.028,0.024,2.0,0.721,0.079
src,LeDock,0.5,8.857,519,34158,171,23.013,0.91,10.079,0.52,13.458,0.069,0.06,8.857,0.7,0.195
src,LeDock,1.0,7.154,519,34158,342,37.174,0.888,7.904,0.531,10.87,0.077,0.075,7.154,0.7,0.195
src,LeDock,5.0,3.5,519,34158,1708,90.83,0.785,3.64,0.563,17.501,0.071,0.06,3.5,0.7,0.195
pparg,LeDock,0.5,0.0,482,24949,125,0.0,0.0,0.0,0.497,0.0,-0.01,-0.008,0.0,0.572,0.009
pparg,LeDock,1.0,0.0,482,24949,250,0.0,0.0,0.0,0.495,0.0,-0.014,-0.013,0.0,0.572,0.009
pparg,LeDock,5.0,1.0,482,24949,1248,24.111,0.5,1.0,0.5,5.002,0.0,0.0,1.0,0.572,0.009
ace,LeDock,0.5,0.0,278,17051,86,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.287,0.003
ace,LeDock,1.0,0.0,278,17051,171,0.0,0.0,0.0,0.495,0.0,-0.013,-0.013,0.0,0.287,0.003
ace,LeDock,5.0,0.5,278,17051,853,6.954,0.332,0.496,0.487,2.501,-0.015,-0.013,0.5,0.287,0.003
lck,LeDock,0.5,0.0,416,27305,137,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.675,0.092
lck,LeDock,1.0,2.385,416,27305,274,9.955,0.709,2.437,0.507,3.633,0.017,0.017,2.385,0.675,0.092
lck,LeDock,5.0,3.5,416,27305,1366,72.84,0.785,3.641,0.564,17.51,0.071,0.06,3.5,0.675,0.092
lck,Surflex,0.5,8.857,416,27305,137,18.487,0.91,10.083,0.52,13.494,0.069,0.06,8.857,0.694,0.274
lck,Surflex,1.0,7.154,416,27305,274,29.864,0.888,7.907,0.531,10.899,0.077,0.075,7.154,0.694,0.274
lck,Surflex,5.0,4.5,416,27305,1366,93.651,0.826,4.758,0.589,22.512,0.1,0.084,4.5,0.694,0.274
adrb2,Surflex,0.5,8.857,231,14649,74,10.335,0.91,10.133,0.52,13.967,0.071,0.061,8.857,0.863,0.301
adrb2,Surflex,1.0,11.923,231,14649,147,27.638,0.935,14.452,0.556,18.801,0.139,0.136,11.923,0.863,0.301
adrb2,Surflex,5.0,5.0,231,14649,733,57.793,0.842,5.342,0.602,25.019,0.116,0.098,5.0,0.863,0.301
ace,Surflex,0.5,4.429,278,17051,86,6.21,0.824,4.695,0.509,7.22,0.031,0.027,4.429,0.704,0.243
ace,Surflex,1.0,9.538,278,17051,171,26.593,0.917,11.111,0.544,15.552,0.111,0.107,9.538,0.704,0.243
ace,Surflex,5.0,5.5,278,17051,853,76.49,0.856,5.943,0.614,27.515,0.133,0.113,5.5,0.704,0.243
egfr,Surflex,0.5,4.429,540,34875,175,12.0,0.824,4.681,0.509,6.857,0.031,0.026,4.429,0.578,0.121
egfr,Surflex,1.0,4.769,540,34875,349,25.772,0.835,5.07,0.519,7.385,0.048,0.046,4.769,0.578,0.121
egfr,Surflex,5.0,2.0,540,34875,1744,54.008,0.67,2.032,0.525,10.001,0.029,0.024,2.0,0.578,0.121
braf,Surflex,0.5,0.0,150,9887,50,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.626,0.033
braf,Surflex,1.0,0.0,150,9887,99,0.0,0.0,0.0,0.495,0.0,-0.012,-0.012,0.0,0.626,0.033
braf,Surflex,5.0,1.0,150,9887,495,7.51,0.5,1.0,0.5,5.007,0.0,0.0,1.0,0.626,0.033
inha,Surflex,0.5,13.286,43,2329,12,2.944,0.945,17.279,0.532,24.529,0.121,0.1,13.286,0.607,0.246
inha,Surflex,1.0,9.538,43,2329,24,4.227,0.919,11.364,0.545,17.611,0.119,0.114,9.538,0.607,0.246
inha,Surflex,5.0,4.5,43,2329,117,9.721,0.828,4.817,0.59,22.606,0.11,0.097,4.5,0.607,0.246
igf1r,Surflex,0.5,0.0,147,9044,46,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.586,0.021
igf1r,Surflex,1.0,0.0,147,9044,91,0.0,0.0,0.0,0.495,0.0,-0.013,-0.013,0.0,0.586,0.021
igf1r,Surflex,5.0,0.5,147,9044,453,3.682,0.332,0.496,0.487,2.504,-0.015,-0.013,0.5,0.586,0.021
akt1,Surflex,0.5,17.714,292,16176,81,25.901,0.962,25.571,0.543,31.977,0.161,0.132,17.714,0.679,0.358
akt1,Surflex,1.0,11.923,292,16176,162,34.867,0.937,14.919,0.556,21.523,0.149,0.143,11.923,0.679,0.358
akt1,Surflex,5.0,5.5,292,16176,809,80.32,0.857,5.996,0.615,27.507,0.14,0.123,5.5,0.679,0.358
fgfr1,Surflex,0.5,4.429,129,435,3,3.94,1.112,-9.943,0.517,131.33,0.186,0.047,4.429,0.73,0.137
fgfr1,Surflex,1.0,4.769,129,435,5,7.072,1.141,-8.097,0.531,141.432,0.264,0.085,4.769,0.73,0.137
fgfr1,Surflex,5.0,3.5,129,435,22,22.834,1.016,-64.909,0.59,103.793,0.375,0.236,3.5,0.73,0.137
cdk2,Surflex,0.5,8.857,471,27755,139,20.892,0.911,10.247,0.52,15.03,0.073,0.061,8.857,0.659,0.179
cdk2,Surflex,1.0,4.769,471,27755,278,22.499,0.836,5.101,0.519,8.093,0.05,0.048,4.769,0.659,0.179
cdk2,Surflex,5.0,4.0,471,27755,1388,94.217,0.808,4.218,0.576,20.004,0.09,0.078,4.0,0.659,0.179
src,Surflex,0.5,13.286,519,34158,171,34.519,0.943,16.393,0.531,20.186,0.108,0.093,13.286,0.586,0.226
src,Surflex,1.0,7.154,519,34158,342,37.174,0.888,7.904,0.531,10.87,0.077,0.075,7.154,0.586,0.226
src,Surflex,5.0,3.0,519,34158,1708,77.855,0.756,3.096,0.551,15.001,0.057,0.048,3.0,0.586,0.226
pparg,Surflex,0.5,13.286,482,24949,125,32.084,0.946,17.528,0.531,25.667,0.122,0.099,13.286,0.673,0.331
pparg,Surflex,1.0,9.538,482,24949,250,46.069,0.92,11.467,0.544,18.428,0.121,0.114,9.538,0.673,0.331
pparg,Surflex,5.0,5.0,482,24949,1248,120.553,0.844,5.428,0.602,25.011,0.129,0.115,5.0,0.673,0.331
