Target,Model,Percentile,EF,n,N,Ns,ns,PM,ROCE,CCR,REF,MCC,CKC,RIE,AUC_ROC,BEDROC
kif11,Surflex,0.5,8.857,116,6837,35,5.26,0.911,10.247,0.52,15.027,0.074,0.062,8.857,0.799,0.219
kif11,Surflex,1.0,9.538,116,6837,69,11.167,0.918,11.187,0.544,16.183,0.113,0.109,9.538,0.799,0.219
kif11,Surflex,5.0,3.0,116,6837,342,17.408,0.757,3.107,0.551,15.007,0.06,0.052,3.0,0.799,0.219
hdac8,Surflex,0.5,4.429,164,10481,53,3.673,0.824,4.684,0.509,6.93,0.031,0.026,4.429,0.572,0.145
hdac8,Surflex,1.0,7.154,164,10481,105,11.754,0.888,7.93,0.531,11.194,0.078,0.076,7.154,0.572,0.145
hdac8,Surflex,5.0,2.0,164,10481,525,16.43,0.67,2.032,0.525,10.018,0.029,0.024,2.0,0.572,0.145
ppara,Surflex,0.5,13.286,371,16295,82,24.804,0.949,18.614,0.532,30.249,0.133,0.102,13.286,0.78,0.219
ppara,Surflex,1.0,7.154,371,16295,163,26.549,0.893,8.351,0.531,16.288,0.094,0.087,7.154,0.78,0.219
ppara,Surflex,5.0,4.0,371,16295,815,74.223,0.811,4.301,0.577,20.006,0.105,0.097,4.0,0.78,0.219
hdac2,Surflex,0.5,17.714,180,10352,52,16.017,0.962,25.154,0.543,30.802,0.158,0.131,17.714,0.766,0.417
hdac2,Surflex,1.0,16.692,180,10352,104,30.185,0.959,23.109,0.58,29.024,0.21,0.202,16.692,0.766,0.417
hdac2,Surflex,5.0,5.5,180,10352,518,49.538,0.857,5.976,0.615,27.521,0.137,0.119,5.5,0.766,0.417
lck,AutoDock Vina,0.5,10.157,416,27305,137,21.2,0.922,11.833,0.523,15.474,0.081,0.07,10.157,0.592,0.199
lck,AutoDock Vina,1.0,5.078,416,27305,274,21.198,0.844,5.42,0.521,7.736,0.051,0.05,5.078,0.592,0.199
lck,AutoDock Vina,5.0,2.344,416,27305,1366,48.782,0.705,2.394,0.534,11.726,0.038,0.032,2.344,0.592,0.199
src,AutoDock Vina,0.5,0.0,519,34158,171,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.484,0.0
src,AutoDock Vina,1.0,0.0,519,34158,342,0.0,0.0,0.0,0.495,0.0,-0.012,-0.012,0.0,0.484,0.0
src,AutoDock Vina,5.0,0.0,519,34158,1708,0.0,0.0,0.0,0.475,0.0,-0.028,-0.024,0.0,0.484,0.0
akt1,AutoDock Vina,0.5,0.0,292,16176,81,0.0,0.0,0.0,0.497,0.0,-0.01,-0.008,0.0,0.475,0.001
akt1,AutoDock Vina,1.0,0.0,292,16176,162,0.0,0.0,0.0,0.495,0.0,-0.014,-0.013,0.0,0.475,0.001
akt1,AutoDock Vina,5.0,0.0,292,16176,809,0.0,0.0,0.0,0.475,0.0,-0.031,-0.027,0.0,0.475,0.001
igf1r,AutoDock Vina,0.5,13.333,147,9044,46,9.969,0.944,16.745,0.532,21.671,0.113,0.096,13.333,0.662,0.219
igf1r,AutoDock Vina,1.0,6.667,147,9044,91,9.861,0.88,7.356,0.529,10.836,0.073,0.071,6.667,0.662,0.219
igf1r,AutoDock Vina,5.0,3.077,147,9044,453,22.656,0.761,3.186,0.553,15.412,0.061,0.052,3.077,0.662,0.219
braf,AutoDock Vina,0.5,13.321,150,9887,50,10.105,0.943,16.442,0.532,20.21,0.109,0.094,13.321,0.716,0.278
braf,AutoDock Vina,1.0,6.661,150,9887,99,10.005,0.879,7.297,0.529,10.106,0.071,0.069,6.661,0.716,0.278
braf,AutoDock Vina,5.0,2.805,150,9887,495,21.065,0.743,2.885,0.546,14.043,0.051,0.043,2.805,0.716,0.278
pparg,AutoDock Vina,0.5,0.0,482,24949,125,0.0,0.0,0.0,0.497,0.0,-0.01,-0.008,0.0,0.776,0.129
pparg,AutoDock Vina,1.0,6.862,482,24949,250,33.142,0.886,7.758,0.53,13.257,0.083,0.078,6.862,0.776,0.129
pparg,AutoDock Vina,5.0,1.492,482,24949,1248,35.973,0.601,1.507,0.513,7.463,0.016,0.014,1.492,0.776,0.129
cdk2,AutoDock Vina,0.5,0.0,471,27755,139,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.574,0.0
cdk2,AutoDock Vina,1.0,0.0,471,27755,278,0.0,0.0,0.0,0.495,0.0,-0.013,-0.013,0.0,0.574,0.0
cdk2,AutoDock Vina,5.0,0.0,471,27755,1388,0.0,0.0,0.0,0.475,0.0,-0.03,-0.026,0.0,0.574,0.0
hdac8,AutoDock Vina,0.5,0.0,164,10481,53,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.633,0.015
hdac8,AutoDock Vina,1.0,0.0,164,10481,105,0.0,0.0,0.0,0.495,0.0,-0.013,-0.012,0.0,0.633,0.015
hdac8,AutoDock Vina,5.0,2.216,164,10481,525,18.204,0.693,2.26,0.531,11.1,0.035,0.03,2.216,0.633,0.015
egfr,AutoDock Vina,0.5,0.0,540,34875,175,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.524,0.106
egfr,AutoDock Vina,1.0,0.0,540,34875,349,0.0,0.0,0.0,0.495,0.0,-0.013,-0.012,0.0,0.524,0.106
egfr,AutoDock Vina,5.0,2.024,540,34875,1744,54.656,0.673,2.057,0.526,10.121,0.029,0.025,2.024,0.524,0.106
hdac2,AutoDock Vina,0.5,0.0,180,10352,52,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.691,0.241
hdac2,AutoDock Vina,1.0,11.893,180,10352,104,21.507,0.936,14.733,0.556,20.679,0.146,0.141,11.893,0.691,0.241
hdac2,AutoDock Vina,5.0,8.395,180,10352,518,75.613,0.906,9.659,0.688,42.007,0.226,0.196,8.395,0.691,0.241
adrb2,AutoDock Vina,0.5,0.0,231,14649,74,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.717,0.008
adrb2,AutoDock Vina,1.0,0.0,231,14649,147,0.0,0.0,0.0,0.495,0.0,-0.013,-0.012,0.0,0.717,0.008
adrb2,AutoDock Vina,5.0,2.381,231,14649,733,27.521,0.709,2.435,0.535,11.914,0.04,0.034,2.381,0.717,0.008
ppara,AutoDock Vina,0.5,0.0,371,16295,82,0.0,0.0,0.0,0.497,0.0,-0.011,-0.008,0.0,0.847,0.045
ppara,AutoDock Vina,1.0,0.0,371,16295,163,0.0,0.0,0.0,0.495,0.0,-0.015,-0.014,0.0,0.847,0.045
ppara,AutoDock Vina,5.0,2.987,371,16295,815,55.426,0.758,3.132,0.551,14.94,0.07,0.064,2.987,0.847,0.045
fgfr1,AutoDock Vina,0.5,0.0,129,435,3,0.0,0.0,0.0,0.495,0.0,-0.054,-0.014,0.0,0.564,0.002
fgfr1,AutoDock Vina,1.0,0.0,129,435,5,0.0,0.0,0.0,0.492,0.0,-0.07,-0.023,0.0,0.564,0.002
fgfr1,AutoDock Vina,5.0,0.0,129,435,22,0.0,0.0,0.0,0.464,0.0,-0.15,-0.095,0.0,0.564,0.002
inha,AutoDock Vina,0.5,38.75,43,2329,12,8.585,0.993,133.659,0.599,71.544,0.373,0.307,38.75,0.666,0.601
inha,AutoDock Vina,1.0,19.375,43,2329,24,8.585,0.967,29.609,0.596,35.772,0.257,0.246,19.375,0.666,0.601
inha,AutoDock Vina,5.0,4.844,43,2329,117,10.464,0.839,5.222,0.598,24.334,0.121,0.107,4.844,0.666,0.601
kif11,AutoDock Vina,0.5,0.0,116,6837,35,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.895,0.052
kif11,AutoDock Vina,1.0,0.0,116,6837,69,0.0,0.0,0.0,0.495,0.0,-0.013,-0.013,0.0,0.895,0.052
kif11,AutoDock Vina,5.0,3.705,116,6837,342,21.498,0.795,3.886,0.569,18.533,0.082,0.07,3.705,0.895,0.052
ace,AutoDock Vina,0.5,0.0,278,17051,86,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.327,0.038
ace,AutoDock Vina,1.0,0.0,278,17051,171,0.0,0.0,0.0,0.495,0.0,-0.013,-0.013,0.0,0.327,0.038
ace,AutoDock Vina,5.0,1.111,278,17051,853,15.451,0.527,1.113,0.503,5.558,0.003,0.003,1.111,0.327,0.038
lck,TankBind,0.5,0.0,416,27305,137,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.597,0.005
lck,TankBind,1.0,0.0,416,27305,274,0.0,0.0,0.0,0.495,0.0,-0.013,-0.012,0.0,0.597,0.005
lck,TankBind,5.0,0.502,416,27305,1366,10.44,0.332,0.498,0.487,2.51,-0.014,-0.012,0.502,0.597,0.005
hdac2,TankBind,0.5,0.0,180,10352,52,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.584,0.017
hdac2,TankBind,1.0,0.0,180,10352,104,0.0,0.0,0.0,0.495,0.0,-0.013,-0.013,0.0,0.584,0.017
hdac2,TankBind,5.0,1.518,180,10352,518,13.668,0.605,1.532,0.513,7.593,0.016,0.014,1.518,0.584,0.017
braf,TankBind,0.5,5.042,150,9887,50,3.824,0.843,5.376,0.51,7.649,0.036,0.031,5.042,0.889,0.272
braf,TankBind,1.0,7.562,150,9887,99,11.359,0.894,8.413,0.533,11.473,0.082,0.08,7.562,0.889,0.272
braf,TankBind,5.0,6.05,150,9887,495,45.435,0.868,6.56,0.628,30.29,0.144,0.12,6.05,0.889,0.272
kif11,TankBind,0.5,5.038,116,6837,35,2.991,0.844,5.415,0.511,8.547,0.038,0.032,5.037,0.668,0.144
kif11,TankBind,1.0,5.038,116,6837,69,5.897,0.844,5.415,0.521,8.547,0.054,0.052,5.037,0.668,0.144
kif11,TankBind,5.0,2.519,116,6837,342,14.615,0.721,2.587,0.539,12.599,0.046,0.039,2.519,0.668,0.144
adrb2,TankBind,0.5,0.0,231,14649,74,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.487,0.063
adrb2,TankBind,1.0,0.0,231,14649,147,0.0,0.0,0.0,0.495,0.0,-0.013,-0.012,0.0,0.487,0.063
adrb2,TankBind,5.0,2.524,231,14649,733,29.176,0.721,2.587,0.539,12.63,0.044,0.037,2.524,0.487,0.063
cdk2,TankBind,0.5,0.0,471,27755,139,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.581,0.03
cdk2,TankBind,1.0,0.0,471,27755,278,0.0,0.0,0.0,0.495,0.0,-0.013,-0.013,0.0,0.581,0.03
cdk2,TankBind,5.0,1.014,471,27755,1388,23.874,0.503,1.014,0.5,5.069,0.0,0.0,1.014,0.581,0.03
pparg,TankBind,0.5,0.0,482,24949,125,0.0,0.0,0.0,0.497,0.0,-0.01,-0.008,0.0,0.437,0.003
pparg,TankBind,1.0,0.0,482,24949,250,0.0,0.0,0.0,0.495,0.0,-0.014,-0.013,0.0,0.437,0.003
pparg,TankBind,5.0,0.5,482,24949,1248,12.055,0.331,0.495,0.487,2.501,-0.016,-0.014,0.5,0.437,0.003
src,TankBind,0.5,0.0,519,34158,171,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.514,0.019
src,TankBind,1.0,0.0,519,34158,342,0.0,0.0,0.0,0.495,0.0,-0.012,-0.012,0.0,0.514,0.019
src,TankBind,5.0,2.02,519,34158,1708,52.422,0.672,2.052,0.526,10.101,0.029,0.024,2.02,0.514,0.019
ace,TankBind,0.5,10.292,278,17051,86,14.43,0.924,12.165,0.524,16.78,0.085,0.072,10.292,0.906,0.395
ace,TankBind,1.0,12.865,278,17051,171,35.866,0.941,16.014,0.56,20.974,0.154,0.149,12.865,0.906,0.395
ace,TankBind,5.0,9.111,278,17051,853,126.705,0.913,10.526,0.706,45.577,0.24,0.204,9.111,0.906,0.395
egfr,TankBind,0.5,0.0,540,34875,175,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.606,0.082
egfr,TankBind,1.0,2.512,540,34875,349,13.577,0.72,2.574,0.508,3.89,0.019,0.019,2.512,0.606,0.082
egfr,TankBind,5.0,1.508,540,34875,1744,40.708,0.603,1.52,0.513,7.539,0.015,0.012,1.508,0.606,0.082
inha,TankBind,0.5,0.0,43,2329,12,0.0,0.0,0.0,0.497,0.0,-0.01,-0.008,0.0,0.273,0.0
inha,TankBind,1.0,0.0,43,2329,24,0.0,0.0,0.0,0.495,0.0,-0.014,-0.013,0.0,0.273,0.0
inha,TankBind,5.0,0.0,43,2329,117,0.0,0.0,0.0,0.474,0.0,-0.032,-0.028,0.0,0.273,0.0
akt1,TankBind,0.5,0.0,292,16176,81,0.0,0.0,0.0,0.497,0.0,-0.01,-0.008,0.0,0.755,0.224
akt1,TankBind,1.0,8.066,292,16176,162,23.587,0.903,9.27,0.536,14.56,0.096,0.092,8.066,0.755,0.224
akt1,TankBind,5.0,5.013,292,16176,809,73.204,0.844,5.412,0.602,25.07,0.125,0.109,5.013,0.755,0.224
igf1r,TankBind,0.5,0.0,147,9044,46,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.753,0.114
igf1r,TankBind,1.0,2.643,147,9044,91,3.91,0.731,2.717,0.508,4.296,0.021,0.021,2.643,0.753,0.114
igf1r,TankBind,5.0,5.013,147,9044,453,36.91,0.843,5.369,0.602,25.109,0.118,0.101,5.013,0.753,0.114
fgfr1,TankBind,0.5,0.0,129,435,3,0.0,0.0,0.0,0.495,0.0,-0.054,-0.014,0.0,0.574,0.048
fgfr1,TankBind,1.0,0.0,129,435,5,0.0,0.0,0.0,0.492,0.0,-0.07,-0.023,0.0,0.574,0.048
fgfr1,TankBind,5.0,2.033,129,435,22,13.262,0.783,3.6,0.537,60.282,0.155,0.098,2.033,0.574,0.048
ppara,TankBind,0.5,0.0,371,16295,82,0.0,0.0,0.0,0.497,0.0,-0.011,-0.008,0.0,0.171,0.0
ppara,TankBind,1.0,0.0,371,16295,163,0.0,0.0,0.0,0.495,0.0,-0.015,-0.014,0.0,0.171,0.0
ppara,TankBind,5.0,0.0,371,16295,815,0.0,0.0,0.0,0.474,0.0,-0.035,-0.032,0.0,0.171,0.0
hdac8,TankBind,0.5,0.0,164,10481,53,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.415,0.004
hdac8,TankBind,1.0,0.0,164,10481,105,0.0,0.0,0.0,0.495,0.0,-0.013,-0.012,0.0,0.415,0.004
hdac8,TankBind,5.0,0.506,164,10481,525,4.155,0.334,0.502,0.487,2.533,-0.014,-0.012,0.506,0.415,0.004
lck,TranformerCPI,0.5,0.0,416,27305,137,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.66,0.048
lck,TranformerCPI,1.0,0.0,416,27305,274,0.0,0.0,0.0,0.495,0.0,-0.013,-0.012,0.0,0.66,0.048
lck,TranformerCPI,5.0,3.01,416,27305,1366,62.642,0.756,3.107,0.551,15.058,0.057,0.048,3.01,0.66,0.048
hdac2,TranformerCPI,0.5,0.0,180,10352,52,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.468,0.011
hdac2,TranformerCPI,1.0,0.0,180,10352,104,0.0,0.0,0.0,0.495,0.0,-0.013,-0.013,0.0,0.468,0.011
hdac2,TranformerCPI,5.0,1.518,180,10352,518,13.668,0.605,1.532,0.513,7.593,0.016,0.014,1.518,0.468,0.011
braf,TranformerCPI,0.5,5.042,150,9887,50,3.824,0.843,5.376,0.51,7.649,0.036,0.031,5.042,0.69,0.143
braf,TranformerCPI,1.0,5.042,150,9887,99,7.572,0.843,5.376,0.521,7.649,0.05,0.049,5.042,0.69,0.143
braf,TranformerCPI,5.0,2.521,150,9887,495,18.931,0.721,2.581,0.539,12.621,0.043,0.036,2.521,0.69,0.143
kif11,TranformerCPI,0.5,0.0,116,6837,35,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.381,0.0
kif11,TranformerCPI,1.0,0.0,116,6837,69,0.0,0.0,0.0,0.495,0.0,-0.013,-0.013,0.0,0.381,0.0
kif11,TranformerCPI,5.0,0.0,116,6837,342,0.0,0.0,0.0,0.475,0.0,-0.03,-0.026,0.0,0.381,0.0
adrb2,TranformerCPI,0.5,0.0,231,14649,74,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.544,0.04
adrb2,TranformerCPI,1.0,0.0,231,14649,147,0.0,0.0,0.0,0.495,0.0,-0.013,-0.012,0.0,0.544,0.04
adrb2,TranformerCPI,5.0,1.514,231,14649,733,17.505,0.604,1.527,0.513,7.578,0.015,0.013,1.514,0.544,0.04
cdk2,TranformerCPI,0.5,0.0,471,27755,139,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.522,0.155
cdk2,TranformerCPI,1.0,8.155,471,27755,278,38.47,0.903,9.304,0.536,13.838,0.095,0.091,8.155,0.522,0.155
cdk2,TranformerCPI,5.0,2.027,471,27755,1388,47.747,0.674,2.064,0.526,10.137,0.031,0.027,2.027,0.522,0.155
pparg,TranformerCPI,0.5,0.0,482,24949,125,0.0,0.0,0.0,0.497,0.0,-0.01,-0.008,0.0,0.459,0.001
pparg,TranformerCPI,1.0,0.0,482,24949,250,0.0,0.0,0.0,0.495,0.0,-0.014,-0.013,0.0,0.459,0.001
pparg,TranformerCPI,5.0,0.0,482,24949,1248,0.0,0.0,0.0,0.474,0.0,-0.032,-0.029,0.0,0.459,0.001
src,TranformerCPI,0.5,15.15,519,34158,171,39.363,0.951,19.381,0.536,23.019,0.125,0.107,15.15,0.692,0.313
src,TranformerCPI,1.0,10.1,519,34158,342,52.483,0.922,11.75,0.546,15.346,0.114,0.111,10.1,0.692,0.313
src,TranformerCPI,5.0,4.545,519,34158,1708,117.95,0.828,4.808,0.59,22.726,0.101,0.085,4.545,0.692,0.313
ace,TranformerCPI,0.5,0.0,278,17051,86,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.322,0.0
ace,TranformerCPI,1.0,0.0,278,17051,171,0.0,0.0,0.0,0.495,0.0,-0.013,-0.013,0.0,0.322,0.0
ace,TranformerCPI,5.0,0.0,278,17051,853,0.0,0.0,0.0,0.475,0.0,-0.03,-0.025,0.0,0.322,0.0
egfr,TranformerCPI,0.5,10.05,540,34875,175,27.232,0.921,11.718,0.523,15.561,0.081,0.069,10.05,0.745,0.202
egfr,TranformerCPI,1.0,5.025,540,34875,349,27.154,0.843,5.365,0.52,7.781,0.051,0.05,5.025,0.745,0.202
egfr,TranformerCPI,5.0,5.025,540,34875,1744,135.694,0.843,5.365,0.602,25.129,0.116,0.097,5.025,0.745,0.202
inha,TranformerCPI,0.5,0.0,43,2329,12,0.0,0.0,0.0,0.497,0.0,-0.01,-0.008,0.0,0.191,0.0
inha,TranformerCPI,1.0,0.0,43,2329,24,0.0,0.0,0.0,0.495,0.0,-0.014,-0.013,0.0,0.191,0.0
inha,TranformerCPI,5.0,0.0,43,2329,117,0.0,0.0,0.0,0.474,0.0,-0.032,-0.028,0.0,0.191,0.0
akt1,TranformerCPI,0.5,11.83,292,16176,81,17.297,0.937,14.771,0.528,21.355,0.104,0.086,11.83,0.784,0.284
akt1,TranformerCPI,1.0,8.066,292,16176,162,23.587,0.903,9.27,0.536,14.56,0.096,0.092,8.066,0.784,0.284
akt1,TranformerCPI,5.0,5.514,292,16176,809,80.524,0.857,6.013,0.615,27.577,0.14,0.123,5.514,0.784,0.284
igf1r,TranformerCPI,0.5,5.815,147,9044,46,4.348,0.863,6.318,0.512,9.452,0.044,0.038,5.815,0.786,0.336
igf1r,TranformerCPI,1.0,10.573,147,9044,91,15.638,0.926,12.559,0.549,17.185,0.124,0.12,10.573,0.786,0.336
igf1r,TranformerCPI,5.0,6.016,147,9044,453,44.292,0.868,6.559,0.628,30.131,0.148,0.126,6.016,0.786,0.336
fgfr1,TranformerCPI,0.5,0.0,129,435,3,0.0,0.0,0.0,0.495,0.0,-0.054,-0.014,0.0,0.757,0.01
fgfr1,TranformerCPI,1.0,0.0,129,435,5,0.0,0.0,0.0,0.492,0.0,-0.07,-0.023,0.0,0.757,0.01
fgfr1,TranformerCPI,5.0,0.508,129,435,22,3.315,0.296,0.421,0.482,15.07,-0.074,-0.047,0.508,0.757,0.01
ppara,TranformerCPI,0.5,0.0,371,16295,82,0.0,0.0,0.0,0.497,0.0,-0.011,-0.008,0.0,0.432,0.008
ppara,TranformerCPI,1.0,0.0,371,16295,163,0.0,0.0,0.0,0.495,0.0,-0.015,-0.014,0.0,0.432,0.008
ppara,TranformerCPI,5.0,0.5,371,16295,815,9.278,0.331,0.494,0.487,2.501,-0.018,-0.016,0.5,0.432,0.008
hdac8,TranformerCPI,0.5,0.0,164,10481,53,0.0,0.0,0.0,0.497,0.0,-0.009,-0.008,0.0,0.479,0.014
hdac8,TranformerCPI,1.0,0.0,164,10481,105,0.0,0.0,0.0,0.495,0.0,-0.013,-0.012,0.0,0.479,0.014
hdac8,TranformerCPI,5.0,1.011,164,10481,525,8.309,0.503,1.012,0.5,5.067,0.0,0.0,1.011,0.479,0.014
ace,RF-Score-VS@IGN,0.5,30.88,278,17051,86,43.298,0.984,61.177,0.577,50.347,0.274,0.232,30.88,0.981,0.961
ace,RF-Score-VS@IGN,1.0,30.88,278,17051,171,86.093,0.984,61.177,0.652,50.347,0.387,0.376,30.88,0.981,0.961
ace,RF-Score-VS@IGN,5.0,16.43,278,17051,853,228.498,0.957,22.076,0.892,82.193,0.456,0.389,16.43,0.981,0.961
adrb2,RF-Score-VS@IGN,0.5,23.98,231,14649,74,27.982,0.974,37.954,0.559,37.814,0.207,0.177,23.98,0.824,0.573
adrb2,RF-Score-VS@IGN,1.0,16.79,231,14649,147,38.92,0.957,22.476,0.58,26.476,0.201,0.196,16.79,0.824,0.573
adrb2,RF-Score-VS@IGN,5.0,8.43,231,14649,733,97.44,0.905,9.569,0.689,42.182,0.216,0.183,8.43,0.824,0.573
akt1,RF-Score-VS@IGN,0.5,20.21,292,16176,81,29.55,0.969,31.243,0.549,36.482,0.185,0.152,20.21,0.936,0.601
akt1,RF-Score-VS@IGN,1.0,17.68,292,16176,162,51.702,0.962,25.499,0.585,31.915,0.227,0.218,17.68,0.936,0.601
akt1,RF-Score-VS@IGN,5.0,11.62,292,16176,809,169.694,0.935,14.439,0.77,58.114,0.33,0.289,11.62,0.936,0.601
braf,RF-Score-VS@IGN,0.5,4.43,150,9887,50,3.36,0.824,4.677,0.509,6.721,0.03,0.026,4.43,0.866,0.189
braf,RF-Score-VS@IGN,1.0,2.38,150,9887,99,3.575,0.709,2.432,0.507,3.611,0.017,0.017,2.38,0.866,0.189
braf,RF-Score-VS@IGN,5.0,6.1,150,9887,495,45.81,0.869,6.62,0.63,30.54,0.145,0.122,6.1,0.866,0.189
